version 2
ciMethodData Form1 Rasclad (I)V 2 1755 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 241 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 475 0x20007 0x6da 0x88 0x1 0xc0005 0x0 0x0 0x1f1460651e8 0x1 0x0 0x0 0x120007 0x1 0x30 0x0 0x1d0002 0x0 0x260005 0x0 0x0 0x1f14f62d4d0 0x6db 0x0 0x0 0x2a0007 0x1 0x58 0x6da 0x2f0005 0x6da 0x0 0x0 0x0 0x0 0x0 0x3b0005 0x0 0x0 0x1f1460651e8 0x6db 0x0 0x0 0x420003 0x6db 0x148 0x470005 0x0 0x0 0x1f14f62d580 0x8913 0x0 0x0 0x4c0004 0x0 0x0 0x1f14f62d630 0x8913 0x0 0x0 0x540005 0x0 0x0 0x1f1460651e8 0x8913 0x0 0x0 0x5a0007 0x8913 0x30 0x0 0x5f0002 0x0 0x690005 0x8913 0x0 0x0 0x0 0x0 0x0 0x6c0007 0x0 0x20 0x8913 0x740005 0x0 0x0 0x1f14f62d580 0x8fee 0x0 0x0 0x790007 0x8914 0xfffffffffffffe98 0x6da 0x7d0007 0x0 0xa70 0x6da 0x8f0005 0x6da 0x0 0x0 0x0 0x0 0x0 0x920007 0x1 0x40 0x6d9 0x960007 0x6d9 0x4f0 0x0 0x9a0007 0x0 0xd0 0x1 0x9f0005 0x0 0x0 0x1f14f62c360 0x1 0x0 0x0 0xa70002 0x1 0xaa0002 0x1 0xb50002 0x1 0xce0002 0x1 0xd10002 0x1 0xd80002 0x1 0xe00003 0x1 0x18 0xe80007 0x0 0x58 0x1 0xed0005 0x0 0x0 0x1f14f62c360 0x1 0x0 0x0 0xf10007 0x0 0x358 0x1 0xfa0005 0x0 0x0 0x1f14f62d6e0 0x1 0x0 0x0 0xfd0005 0x1 0x0 0x0 0x0 0x0 0x0 0x1000007 0x0 0x2c8 0x1 0x1080002 0x1 0x1150005 0x1 0x0 0x0 0x0 0x0 0x0 0x1180007 0x1 0x1a8 0x0 0x1220005 0x0 0x0 0x0 0x0 0x0 0x0 0x1290003 0x0 0xf8 0x12e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1330004 0x0 0x0 0x0 0x0 0x0 0x0 0x13d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1400007 0x0 0x38 0x0 0x1520003 0x0 0x70 0x1570005 0x0 0x0 0x0 0x0 0x0 0x0 0x15c0007 0x0 0xfffffffffffffee8 0x0 0x16e0002 0x1 0x171000a 0x1 0x1 0x1f146061788 0x1760005 0x0 0x0 0x1f14f62d4d0 0x1 0x0 0x0 0x17b0005 0x0 0x0 0x1f14f62c360 0x1 0x0 0x0 0x17e0003 0x1 0x210 0x1820005 0x0 0x0 0x0 0x0 0x0 0x0 0x1850003 0x0 0x1c0 0x1970005 0x0 0x0 0x1f1460651e8 0x6d9 0x0 0x0 0x19e0003 0x6d9 0x118 0x1a30005 0x0 0x0 0x1f14f62d580 0x88f4 0x0 0x0 0x1a80004 0x0 0x0 0x1f14f62d630 0x88f4 0x0 0x0 0x1af0005 0x0 0x0 0x1f14f62d630 0x88f4 0x0 0x0 0x1ba0007 0x7809 0x58 0x10eb 0x1c30005 0x0 0x0 0x1f14f62d630 0x10eb 0x0 0x0 0x1cb0005 0x0 0x0 0x1f14f62d580 0x8fcd 0x0 0x0 0x1d00007 0x88f4 0xfffffffffffffec8 0x6d9 0x1d70005 0x0 0x0 0x1f14f62d790 0x6da 0x0 0x0 0x8000000601de0007 0x15b 0x238 0x580 0x1e80005 0x0 0x0 0x1f1460651e8 0x580 0x0 0x0 0x1ef0003 0x580 0x118 0x1f40005 0x0 0x0 0x1f14f62d580 0x6df7 0x0 0x0 0x1f90004 0x0 0x0 0x1f14f62d630 0x6df7 0x0 0x0 0x2030005 0x6df7 0x0 0x0 0x0 0x0 0x0 0x2060007 0x0 0x58 0x6df7 0x20f0005 0x6df7 0x0 0x0 0x0 0x0 0x0 0x2140005 0x0 0x0 0x1f14f62d580 0x7376 0x0 0x0 0x2190007 0x6df7 0xfffffffffffffec8 0x57f 0x2210005 0x0 0x0 0x1f14f62d840 0x57f 0x0 0x0 0x2580005 0x0 0x0 0x1f14f62d840 0x57f 0x0 0x0 0x26b000a 0x6da 0x1 0x1f146061788 0x2700005 0x0 0x0 0x1f14f62d4d0 0x6da 0x0 0x0 0x2780002 0x6da 0x2820005 0x0 0x0 0x1f14f62d6e0 0x6da 0x0 0x0 0x28c0005 0x0 0x0 0x1f14f62d4d0 0x6da 0x0 0x0 0x28f0003 0x6da 0x60 0x29a0002 0x0 0x29e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 30 7 java/util/ArrayList 20 javax/swing/JButton 38 java/util/ArrayList 48 java/util/ArrayList$Itr 55 Detail 62 java/util/ArrayList 86 java/util/ArrayList$Itr 120 Form1 146 Form1 157 Product 239 java/lang/String 243 javax/swing/JButton 250 Form1 270 java/util/ArrayList 280 java/util/ArrayList$Itr 287 Detail 294 Detail 305 Detail 312 java/util/ArrayList$Itr 323 javax/swing/JScrollPane 334 java/util/ArrayList 344 java/util/ArrayList$Itr 351 Detail 376 java/util/ArrayList$Itr 387 sun/java2d/SunGraphics2D 394 sun/java2d/SunGraphics2D 401 java/lang/String 405 javax/swing/JButton 414 Product 421 javax/swing/JButton methods 0
ciMethodData java/lang/Float toString (F)Ljava/lang/String; 2 1793 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 241 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x701 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/math/FloatToDecimal toString (F)Ljava/lang/String; 2 1794 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 241 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x40002 0x702 0x80005 0x702 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/math/FloatToDecimal toDecimalString (F)Ljava/lang/String; 2 1794 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 241 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 53 0x20005 0x702 0x0 0x0 0x0 0x0 0x0 0x50008 0xc 0x0 0x120 0x6fd 0x70 0x5 0xc0 0x0 0xd8 0x0 0xf0 0x0 0x108 0x290005 0x6fd 0x0 0x0 0x0 0x0 0x0 0x2c0003 0x6fd 0x78 0x310003 0x5 0x60 0x360003 0x0 0x48 0x3b0003 0x0 0x30 0x400003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/math/MathUtils pow10 (I)J 2 10596 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 241 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 6 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/math/MathUtils flog10pow2 (I)I 2 10580 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 241 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder <init> (Ljava/lang/String;)V 2 1759 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 241 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x10002 0x6df 0x50005 0x6df 0x0 0x0 0x0 0x0 0x0 0xc0007 0x0 0x38 0x6df 0x130003 0x6df 0x18 0x1a0005 0x6df 0x0 0x0 0x0 0x0 0x0 0x280007 0x0 0x38 0x6df 0x2e0003 0x6df 0x28 0x320002 0x0 0x3a0005 0x0 0x0 0x1f146064818 0x6df 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 35 java/lang/StringBuilder methods 0
ciMethodData java/lang/invoke/DirectMethodHandle$Holder invokeStatic (Ljava/lang/Object;Ljava/lang/Object;J)Ljava/lang/Object; 2 21236 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 241 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x1000a 0x52f4 0x3 0x0 0x1f146063c28 0x1f146063dd8 0xa0004 0x0 0x0 0x0 0x0 0x0 0x0 0xd000a 0x52f4 0x5 0x0 0x2 0x3 0x1f146063dd8 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x1f146063c28 0x1 0x2 oops 4 4 java/lang/invoke/DirectMethodHandle 5 java/lang/invoke/MemberName 19 java/lang/invoke/MemberName 36 java/lang/invoke/DirectMethodHandle methods 0
ciMethodData javax/swing/AbstractButton updateDisplayedMnemonicIndex (Ljava/lang/String;I)V 2 5366 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 241 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x30002 0x14f6 0x60005 0x2d 0x0 0x1f14f62d4d0 0x148f 0x1f1471e50e8 0x3a 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 5 javax/swing/JButton 7 javax/swing/JMenuItem methods 0
ciMethodData javax/swing/AbstractButton setDisplayedMnemonicIndex (I)V 2 5121 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 241 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 77 0x70007 0x0 0x38 0x1401 0xf0003 0x1401 0x130 0x130005 0x0 0x0 0x0 0x0 0x0 0x0 0x180007 0x0 0x38 0x0 0x1c0003 0x0 0x50 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x270007 0x0 0x40 0x0 0x2d0007 0x0 0x50 0x0 0x35000a 0x0 0x1 0x1f146061788 0x3a0002 0x0 0x490005 0x2d 0x0 0x1f14f62d4d0 0x139a 0x1f1471e50e8 0x3a 0x4e0007 0x1401 0x90 0x0 0x520005 0x0 0x0 0x0 0x0 0x0 0x0 0x560005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 39 java/lang/String 45 javax/swing/JButton 47 javax/swing/JMenuItem methods 0
ciMethod  @bci com/sun/org/apache/xml/internal/serializer/ToXMLStream startDocumentInternal ()V 72 <appendix> argL3 form vmentry <vmtarget> ; invoke (Ljava/lang/Object;Ljava/lang/Object;)J 482 0 1768 0 -1
ciMethodData  @bci com/sun/org/apache/xml/internal/serializer/ToXMLStream startDocumentInternal ()V 72 <appendix> argL3 form vmentry <vmtarget> ; invoke (Ljava/lang/Object;Ljava/lang/Object;)J 2 1527 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x10004 0x0 0x0 0x1f14f3e12d0 0x1 0x0 0x0 0x120004 0x0 0x0 0x1f146063c28 0x1 0x0 0x0 0x17000b 0x5f7 0x0 0x0 0x0 0x0 0x0 0x2 0x3 0x1f146061788 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0xc 0x4 0x0 0x1f14f3e12d0 0x1 0x1f146061788 oops 5 3 java/lang/invoke/BoundMethodHandle$Species_LJ 10 java/lang/invoke/DirectMethodHandle 23 java/lang/String 37 java/lang/invoke/BoundMethodHandle$Species_LJ 39 java/lang/String methods 0
ciMethodData Detail Xmax ()F 2 17776 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 48 0x60005 0x0 0x0 0x1f1460651e8 0x4570 0x0 0x0 0xc0003 0x4570 0xa8 0x100005 0x0 0x0 0x1f14f62d580 0x1e458 0x0 0x0 0x150004 0x0 0x0 0x1f14f7591c0 0x1e458 0x0 0x0 0x1f0007 0x100a8 0x20 0xe3b0 0x280005 0x0 0x0 0x1f14f62d580 0x229c8 0x0 0x0 0x2d0007 0x1e457 0xffffffffffffff38 0x4571 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 4 3 java/util/ArrayList 13 java/util/ArrayList$Itr 20 Dot 31 java/util/ArrayList$Itr methods 0
ciMethodData Detail intersects (LDetail;)Ljava/lang/Boolean; 2 866743 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 241 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 331 0x40005 0x0 0x0 0x1f1460651e8 0xd39be 0x0 0x0 0xe0005 0x0 0x0 0x1f1460651e8 0xd39bf 0x0 0x0 0x150005 0x0 0x0 0x1f14f62d630 0xd39c0 0x0 0x0 0x190005 0x0 0x0 0x1f14f62d630 0xd39bf 0x0 0x0 0x1d0007 0x241e 0x1d0 0xd15cb 0x210005 0x0 0x0 0x1f14f62d630 0xd15cc 0x0 0x0 0x250005 0x0 0x0 0x1f14f62d630 0xd15ce 0x0 0x0 0x290007 0xaed92 0x140 0x22849 0x2d0005 0x0 0x0 0x1f14f62d630 0x22849 0x0 0x0 0x310005 0x0 0x0 0x1f14f62d630 0x22849 0x0 0x0 0x8000000600350007 0x12a8 0xb0 0x215a2 0x390005 0x0 0x0 0x1f14f62d630 0x215a2 0x0 0x0 0x3d0005 0x0 0x0 0x1f14f62d630 0x215a2 0x0 0x0 0x410007 0xac56 0x30 0x1694c 0x450002 0xc8d8b 0x600003 0xac55 0x168 0x6d0005 0x0 0x0 0x1f1460651e8 0x4a9e2 0x0 0x0 0x720004 0x0 0x0 0x1f14f7591c0 0x4a9e3 0x0 0x0 0x770005 0x0 0x0 0x1f14f7591c0 0x4a9e4 0x0 0x0 0x850005 0x0 0x0 0x1f1460651e8 0x4a9e4 0x0 0x0 0x8a0004 0x0 0x0 0x1f14f7591c0 0x4a9e2 0x0 0x0 0x8f0005 0x0 0x0 0x1f14f7591c0 0x4a9e2 0x0 0x0 0x990007 0x4a9e1 0xfffffffffffffeb0 0xac56 0x9f0003 0xac56 0x168 0xac0005 0x0 0x0 0x1f1460651e8 0x4e7ad 0x0 0x0 0xb10004 0x0 0x0 0x1f14f7591c0 0x4e7ad 0x0 0x0 0xb60005 0x0 0x0 0x1f14f7591c0 0x4e7ad 0x0 0x0 0xc40005 0x0 0x0 0x1f1460651e8 0x4e7ae 0x0 0x0 0xc90004 0x0 0x0 0x1f14f7591c0 0x4e7ac 0x0 0x0 0xce0005 0x0 0x0 0x1f14f7591c0 0x4e7ad 0x0 0x0 0xd80007 0x4e7ad 0xfffffffffffffeb0 0xac56 0xe40002 0xac56 0xf20002 0xac56 0xfa0003 0xac56 0x80 0x1090005 0x0 0x0 0x1f1515a8140 0x4acf1 0x0 0x0 0x10c0007 0x49b84 0x30 0x1167 0x1100002 0x1167 0x11a0007 0x4acf1 0xffffffffffffff98 0x9aee 0x1200003 0x9aee 0x80 0x12f0005 0x0 0x0 0x1f1515a8140 0x3feb7 0x0 0x0 0x1320007 0x3f03b 0x30 0xe7f 0x1360002 0xe7f 0x1400007 0x3feb7 0xffffffffffffff98 0x8c6e 0x1460003 0x8c6e 0x278 0x14c0003 0x337e7 0x240 0x1580005 0x0 0x0 0x1f1460651e8 0x14083d 0x0 0x0 0x15d0004 0x0 0x0 0x1f14f7591c0 0x14084f 0x0 0x0 0x1660005 0x0 0x0 0x1f1460651e8 0x140859 0x0 0x0 0x16b0004 0x0 0x0 0x1f14f7591c0 0x140879 0x0 0x0 0x1760005 0x0 0x0 0x1f1460651e8 0x140861 0x0 0x0 0x17b0004 0x0 0x0 0x1f14f7591c0 0x140860 0x0 0x0 0x1840005 0x0 0x0 0x1f1460651e8 0x14085f 0x0 0x0 0x1890004 0x0 0x0 0x1f14f7591c0 0x140864 0x0 0x0 0x18c0005 0x14086c 0x0 0x0 0x0 0x0 0x0 0x80000006018f0007 0x1406a8 0x30 0x1a0 0x1930002 0x1a0 0x19d0007 0x140830 0xfffffffffffffdd8 0x33648 0x1a60007 0x337e2 0xfffffffffffffda0 0x8ad0 0x1aa0002 0x8ad0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 32 3 java/util/ArrayList 10 java/util/ArrayList 17 Detail 24 Detail 35 Detail 42 Detail 53 Detail 60 Detail 71 Detail 78 Detail 94 java/util/ArrayList 101 Dot 108 Dot 115 java/util/ArrayList 122 Dot 129 Dot 143 java/util/ArrayList 150 Dot 157 Dot 164 java/util/ArrayList 171 Dot 178 Dot 196 java/awt/Polygon 216 java/awt/Polygon 239 java/util/ArrayList 246 Dot 253 java/util/ArrayList 260 Dot 267 java/util/ArrayList 274 Dot 281 java/util/ArrayList 288 Dot methods 0
ciMethodData Product collision ()Ljava/lang/Boolean; 2 283 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 241 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 87 0x20003 0x11b 0x208 0x90003 0x1469 0x198 0x110005 0x0 0x0 0x1f1460651e8 0xcc1a 0x0 0x0 0x160004 0x0 0x0 0x1f14f62d630 0xcc1a 0x0 0x0 0x1e0005 0x0 0x0 0x1f1460651e8 0xcc1a 0x0 0x0 0x230004 0x0 0x0 0x1f14f62d630 0xcc1a 0x0 0x0 0x260005 0x0 0x0 0x1f14f62d630 0xcc1a 0x0 0x0 0x290005 0xcc1a 0x0 0x0 0x0 0x0 0x0 0x2c0007 0xcc1a 0x30 0x0 0x300002 0x0 0x3c0005 0x0 0x0 0x1f1460651e8 0xe083 0x0 0x0 0x410007 0xcc1a 0xfffffffffffffe48 0x1469 0x4c0005 0x0 0x0 0x1f1460651e8 0x1584 0x0 0x0 0x530007 0x1469 0xfffffffffffffdd8 0x11b 0x570002 0x11b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 7 9 java/util/ArrayList 16 Detail 23 java/util/ArrayList 30 Detail 37 Detail 57 java/util/ArrayList 68 java/util/ArrayList methods 0
ciMethodData Product Area ()I 2 822 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 241 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x60005 0x0 0x0 0x1f1460651e8 0x336 0x0 0x0 0xc0003 0x336 0xc0 0x100005 0x0 0x0 0x1f14f62d580 0x4038 0x0 0x0 0x150004 0x0 0x0 0x1f14f62d630 0x4038 0x0 0x0 0x1b0005 0x0 0x0 0x1f14f62d630 0x4038 0x0 0x0 0x210005 0x0 0x0 0x1f14f62d580 0x436e 0x0 0x0 0x260007 0x4038 0xffffffffffffff20 0x336 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 5 3 java/util/ArrayList 13 java/util/ArrayList$Itr 20 Detail 27 Detail 34 java/util/ArrayList$Itr methods 0
ciMethod  @bci Product getProperties ()V 164 <appendix> form vmentry <vmtarget> ; invoke (Ljava/lang/Object;F)Ljava/lang/Object; 480 0 1765 0 -1
ciMethodData  @bci sun/java2d/marlin/RendererContext createContext ()Lsun/java2d/marlin/RendererContext; 10 <appendix> form vmentry <vmtarget> ; invoke (Ljava/lang/Object;I)Ljava/lang/Object; 2 8540 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 241 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 86 0x10004 0x0 0x0 0x1f1460d40e0 0x338 0x0 0x0 0xb0004 0x0 0x0 0x1f14f3e12d0 0x338 0x0 0x0 0xf0005 0x215c 0x0 0x0 0x0 0x0 0x0 0x1b0004 0x0 0x0 0x1f14f3e1380 0x338 0x0 0x0 0x1f000b 0x215c 0x0 0x0 0x0 0x0 0x0 0x1 0x1f146077b48 0x2c0004 0x0 0x0 0x1f14f3e1380 0x338 0x0 0x0 0x33000b 0x215c 0x0 0x0 0x0 0x0 0x0 0x2 0x3 0x1f146077b48 0x400004 0x0 0x0 0x1f146063c28 0x338 0x0 0x0 0x47000b 0x215c 0x0 0x0 0x0 0x0 0x0 0x3 0x1 0x1f146077b48 0x1f146061788 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0xc 0x2 0x0 0x1f1460d40e0 oops 10 3 java/lang/invoke/BoundMethodHandle$Species_LLLL 10 java/lang/invoke/BoundMethodHandle$Species_LJ 24 java/lang/invoke/BoundMethodHandle$Species_LL 36 [B 40 java/lang/invoke/BoundMethodHandle$Species_LL 53 [B 57 java/lang/invoke/DirectMethodHandle 70 [B 71 java/lang/String 85 java/lang/invoke/BoundMethodHandle$Species_LLLL methods 0
ciMethodData  @bci Product getProperties ()V 164 <appendix> form vmentry <vmtarget> ; invoke (Ljava/lang/Object;F)Ljava/lang/Object; 2 1525 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 107 0x10004 0x0 0x0 0x1f1515c9378 0x1 0x0 0x0 0xb0004 0x0 0x0 0x1f146063c28 0x1 0x0 0x0 0xf000b 0x5f5 0x0 0x0 0x0 0x0 0x0 0x1 0x1f146061788 0x1b0004 0x0 0x0 0x1f14f3e12d0 0x1 0x0 0x0 0x1f000b 0x5f5 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x1f146061788 0x2c0004 0x0 0x0 0x1f14f3e1380 0x1 0x0 0x0 0x31000b 0x5f5 0x0 0x0 0x0 0x0 0x0 0x1 0x1f146077b48 0x3e0004 0x0 0x0 0x1f14f3e1380 0x1 0x0 0x0 0x46000b 0x5f5 0x0 0x0 0x0 0x0 0x0 0x4 0x3 0x1f146077b48 0x4 0x1f146061788 0x530004 0x0 0x0 0x1f146063c28 0x1 0x0 0x0 0x5a000b 0x5f5 0x0 0x0 0x0 0x0 0x0 0x3 0x1 0x1f146077b48 0x1f146061788 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0xc 0x2 0x0 0x1f1515c9378 oops 14 3 java/lang/invoke/BoundMethodHandle$Species_LLLLL 10 java/lang/invoke/DirectMethodHandle 22 java/lang/String 26 java/lang/invoke/BoundMethodHandle$Species_LJ 39 java/lang/String 43 java/lang/invoke/BoundMethodHandle$Species_LL 55 [B 59 java/lang/invoke/BoundMethodHandle$Species_LL 72 [B 74 java/lang/String 78 java/lang/invoke/DirectMethodHandle 91 [B 92 java/lang/String 106 java/lang/invoke/BoundMethodHandle$Species_LLLLL methods 0
ciMethodData Form1 setScale (I)V 2 1652 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 241 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 117 0x10007 0x674 0x108 0x0 0xb0002 0x0 0xe0002 0x0 0x210007 0x0 0x20 0x0 0x3c000a 0x0 0x1 0x1f146061788 0x410005 0x0 0x0 0x0 0x0 0x0 0x0 0x460005 0x0 0x0 0x0 0x0 0x0 0x0 0x490003 0x0 0x208 0x4e0007 0x0 0x1f0 0x674 0x550005 0x0 0x0 0x1f14f62d790 0x674 0x0 0x0 0x700005 0x0 0x0 0x1f14f62d790 0x674 0x0 0x0 0x8d0002 0x674 0x9c0007 0x674 0x20 0x0 0xb00007 0x674 0x20 0x0 0xcb000a 0x674 0x1 0x1f146061788 0xd00005 0x0 0x0 0x1f14f62d4d0 0x674 0x0 0x0 0xd70005 0x674 0x0 0x0 0x0 0x0 0x0 0xda0007 0x673 0x80 0x1 0xdf0005 0x0 0x0 0x1f14f62c360 0x1 0x0 0x0 0xe40002 0x1 0xea0003 0x1 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 6 15 java/lang/String 40 javax/swing/JScrollPane 47 javax/swing/JScrollPane 64 java/lang/String 68 javax/swing/JButton 86 Form1 methods 0
